date,gdp_real,trend,cycle
1970-01-01,5300.652,5267.328663380958,33.32333661904249
1970-04-01,5308.164,5316.979397892406,-8.815397892406509
1970-07-01,5357.077,5366.650959489239,-9.573959489238405
1970-10-01,5299.672,5416.3586656331545,-116.68666563315492
1971-01-01,5443.619,5466.111850061174,-22.492850061174067
1971-04-01,5473.059,5515.846917344297,-42.78791734429706
1971-07-01,5518.072,5565.486214022233,-47.414214022232954
1971-10-01,5531.032,5614.92534418635,-83.89334418635008
1972-01-01,5632.649,5664.030278044256,-31.38127804425585
1972-04-01,5760.47,5712.614552463441,47.85544753655904
1972-07-01,5814.854,5760.472091012618,54.3819089873823
1972-10-01,5912.22,5807.426726915209,104.79327308479151
1973-01-01,6058.544,5853.336282087754,205.20771791224615
1973-04-01,6124.506,5898.124074242473,226.38192575752691
1973-07-01,6092.301,5941.841675915285,150.45932408471526
1973-10-01,6150.131,5984.682148345707,165.44885165429332
1974-01-01,6097.258,6026.932589850812,70.32541014918752
1974-04-01,6111.751,6068.983504279957,42.76749572004337
1974-07-01,6053.978,6111.269348863839,-57.29134886383872
1974-10-01,6030.464,6154.251310517983,-123.78731051798331
1975-01-01,5957.035,6198.354769064872,-241.31976906487216
1975-04-01,5999.61,6243.927737257918,-244.31773725791845
1975-07-01,6102.326,6291.16740299487,-188.8414029948699
1975-10-01,6184.53,6340.118255587693,-155.5882555876933
1976-01-01,6323.649,6390.7067584714805,-67.05775847148016
1976-04-01,6370.025,6442.762132421583,-72.73713242158374
1976-07-01,6404.895,6496.071687114307,-91.17668711430633
1976-10-01,6451.177,6550.377271518194,-99.20027151819431
1977-01-01,6527.703,6605.363749172342,-77.66074917234164
1977-04-01,6654.466,6660.653983446151,-6.187983446150611
1977-07-01,6774.457,6715.822299740787,58.63470025921379
1977-10-01,6774.592,6770.439155967769,4.15284403223086
1978-01-01,6796.26,6824.11165672628,-27.851656726279543
1978-04-01,7058.92,6876.449502143018,182.47049785698164
1978-07-01,7129.915,6927.044985059236,202.87001494076412
1978-10-01,7225.75,6975.604442377344,250.14555762265627
1979-01-01,7238.727,7021.96100475909,216.76599524090943
1979-04-01,7246.454,7066.10414383974,180.34985616026006
1979-07-01,7300.281,7108.1588100015815,192.12218999841843
1979-10-01,7318.535,7148.362672287004,170.17232771299587
1980-01-01,7341.557,7187.073476107144,154.48352389285537
1980-04-01,7190.289,7224.755324577958,-34.4663245779584
1980-07-01,7181.743,7261.968873017836,-80.22587301783551
1980-10-01,7315.677,7299.253235292301,16.423764707698865
1981-01-01,7459.022,7337.097384096243,121.9246159037566
1981-04-01,7403.745,7376.0005569774985,27.7444430225014
1981-07-01,7492.405,7416.538194368836,75.86680563116352
1981-10-01,7410.768,7459.303076979913,-48.535076979913356
1982-01-01,7295.631,7504.935402273907,-209.30440227390682
1982-04-01,7328.912,7554.045033290876,-225.13303329087557
1982-07-01,7300.896,7607.111017819449,-306.2150178194497
1982-10-01,7303.817,7664.471695502457,-360.6546955024569
1983-01-01,7400.066,7726.274021596588,-326.20802159658797
1983-04-01,7568.456,7792.439542173841,-223.98354217384076
1983-07-01,7719.746,7862.685923292721,-142.93992329272078
1983-10-01,7880.794,7936.590841297872,-55.79684129787256
1984-01-01,8034.847,8013.642635081885,21.20436491811506
1984-04-01,8173.67,8093.294770511539,80.37522948846072
1984-07-01,8252.465,8175.013966181692,77.45103381830813
1984-10-01,8320.199,8258.31717520562,61.88182479438001
1985-01-01,8400.82,8342.769757592743,58.05024240725652
1985-04-01,8474.787,8427.975749492975,46.81125050702576
1985-07-01,8604.22,8513.575468457731,90.64453154226794
1985-10-01,8668.188,8599.238489069996,68.94951093000418
1986-01-01,8749.127,8684.691038744968,64.43596125503245
1986-04-01,8788.524,8769.702438342181,18.821561657818165
1986-07-01,8872.601,8854.08228119696,18.518718803041338
1986-10-01,8920.193,8937.65192412066,-17.458924120661322
1987-01-01,8986.367,9020.2442981239,-33.87729812389989
1987-04-01,9083.256,9101.681422389713,-18.425422389713276
1987-07-01,9162.024,9181.764142789802,-19.74014278980212
1987-10-01,9319.332,9260.281789306879,59.0502106931217
1988-01-01,9367.502,9337.011354334407,30.490645665593547
1988-04-01,9490.594,9411.766736647536,78.82726335246298
1988-07-01,9546.206,9484.380891674955,61.82510832504522
1988-10-01,9673.405,9554.736041884955,118.66895811504583
1989-01-01,9771.725,9622.75305043853,148.97194956146996
1989-04-01,9846.293,9688.42694859549,157.86605140450956
1989-07-01,9919.228,9751.845875084127,167.38212491587183
1989-10-01,9938.767,9813.196634914872,125.57036508512829
1990-01-01,10047.386,9872.77064692622,174.61535307378108
1990-04-01,10083.855,9930.93781143485,152.91718856515035
1990-07-01,10090.569,9988.177163353106,102.39183664689335
1990-10-01,9998.704,10045.063310836187,-46.35931083618743
1991-01-01,9951.916,10102.234856937195,-150.31885693719596
1991-04-01,10029.51,10160.301430139962,-130.79143013996145
1991-07-01,10080.195,10219.778709642726,-139.5837096427258
1991-10-01,10115.329,10281.100629999883,-165.77162999988286
1992-01-01,10236.435,10344.613885947307,-108.17888594730721
1992-04-01,10347.429,10410.561564952119,-63.13256495211863
1992-07-01,10449.673,10479.119142677726,-29.44614267772522
1992-10-01,10558.648,10550.422636934441,8.225363065557758
1993-01-01,10576.275,10624.58966169338,-48.31466169338091
1993-04-01,10637.847,10701.74297177758,-63.89597177757969
1993-07-01,10688.606,10781.975125346527,-93.36912534652765
1993-10-01,10833.987,10865.338745577355,-31.35174557735627
1994-01-01,10939.116,10951.828099943854,-12.7120999438539
1994-04-01,11087.361,11041.41786107883,45.94313892117134
1994-07-01,11152.176,11134.07475655263,18.101243447368688
1994-10-01,11279.932,11229.794228397439,50.13777160256177
1995-01-01,11319.951,11328.583031922584,-8.632031922585156
1995-04-01,11353.721,11430.479258544654,-76.75825854465438
1995-07-01,11450.31,11535.515604660279,-85.20560466027928
1995-10-01,11528.067,11643.676792754508,-115.60979275450882
1996-01-01,11614.418,11754.89429180947,-140.47629180947115
1996-04-01,11808.14,11869.027314686839,-60.88731468683909
1996-07-01,11914.063,11985.847276565899,-71.78427656589884
1996-10-01,12037.775,12105.08753805427,-67.31253805426968
1997-01-01,12115.472,12226.436594586716,-110.96459458671598
1997-04-01,12317.221,12349.540871261728,-32.31987126172862
1997-07-01,12471.01,12473.977440306184,-2.967440306183562
1997-10-01,12577.495,12599.303174027415,-21.80817402741377
1998-01-01,12703.742,12725.073090082562,-21.331090082561786
1998-04-01,12821.339,12850.828576019996,-29.489576019996093
1998-07-01,12982.752,12976.097687456773,6.654312543227206
1998-10-01,13191.67,13100.390049024942,91.27995097505845
1999-01-01,13315.597,13223.219444301894,92.37755569810543
1999-04-01,13426.748,13344.156706834388,82.5912931656112
1999-07-01,13604.771,13462.830406141491,141.9405938585096
1999-10-01,13827.98,13578.920731300499,249.05926869950054
2000-01-01,13878.147,13692.196584259873,185.95041574012794
2000-04-01,14130.908,13802.582529011012,328.32547098898795
2000-07-01,14145.312,13910.119348555148,235.19265144485144
2000-10-01,14229.765,14015.053029312885,214.71197068711444
2001-01-01,14183.12,14117.776553111977,65.34344688802412
2001-04-01,14271.694,14218.81709676186,52.876903238138766
2001-07-01,14214.516,14318.742676726275,-104.2266767262754
2001-10-01,14253.574,14418.15435753349,-164.58035753349031
2002-01-01,14372.785,14517.588062038816,-144.80306203881628
2002-04-01,14460.848,14617.476850374102,-156.6288503741016
2002-07-01,14519.633,14718.16328075742,-198.53028075742077
2002-10-01,14537.58,14819.892018375353,-282.31201837535264
2003-01-01,14614.141,14922.783646989014,-308.6426469890139
2003-04-01,14743.567,15026.78230534804,-283.2153053480415
2003-07-01,14988.782,15131.639230547695,-142.8572305476955
2003-10-01,15162.76,15236.9286501174,-74.16865011739901
2004-01-01,15248.68,15342.135505817489,-93.4555058174883
2004-04-01,15366.85,15446.69838400196,-79.84838400195986
2004-07-01,15512.619,15549.997461333674,-37.37846133367384
2004-10-01,15670.88,15651.363009235492,19.516990764506772
2005-01-01,15844.727,15750.101937591933,94.6250624080676
2005-04-01,15922.782,15845.533354406743,77.24864559325579
2005-07-01,16047.587,15937.035508347677,110.55149165232251
2005-10-01,16136.734,16024.034928485991,112.69907151400912
2006-01-01,16353.835,16106.027238575229,247.80776142477043
2006-04-01,16396.151,16182.57849928862,213.5725007113815
2006-07-01,16420.738,16253.40965115028,167.3283488497218
2006-10-01,16561.866,16318.375117497262,243.49088250273962
2007-01-01,16611.69,16377.433901884666,234.25609811533286
2007-04-01,16713.314,16430.697189669165,282.6168103308337
2007-07-01,16809.587,16478.422576268746,331.1644237312539
2007-10-01,16915.191,16521.044292607847,394.14670739215217
2008-01-01,16843.003,16559.203547375735,283.79945262426554
2008-04-01,16943.291,16593.787890953805,349.5031090461962
2008-07-01,16854.295,16625.86224838133,228.43275161866768
2008-10-01,16485.35,16656.709984140736,-171.35998414073765
2009-01-01,16298.262,16687.75723318421,-389.4952331842087
2009-04-01,16269.145,16720.323030473835,-451.17803047383495
2009-07-01,16326.281,16755.48297645097,-429.2019764509696
2009-10-01,16502.754,16794.03068528793,-291.27668528792856
2010-01-01,16582.71,16836.491519921743,-253.7815199217439
2010-04-01,16743.162,16883.208795361126,-140.046795361126
2010-07-01,16872.266,16934.36721316486,-62.10121316486038
2010-10-01,16960.864,16990.06394564462,-29.1999456446174
2011-01-01,16920.632,17050.35735185385,-129.72535185384913
2011-04-01,17035.114,17115.287540879977,-80.17354087997592
2011-07-01,17031.313,17184.813543465523,-153.50054346552497
2011-10-01,17222.583,17258.844281889964,-36.261281889965176
2012-01-01,17367.01,17337.192740593106,29.817259406892845
2012-04-01,17444.525,17419.64924071358,24.87575928642036
2012-07-01,17469.65,17506.022739177162,-36.37273917716084
2012-10-01,17489.852,17596.137740259164,-106.28574025916532
2013-01-01,17662.4,17689.79601527293,-27.39601527292689
2013-04-01,17709.671,17786.732906944115,-77.06190694411634
2013-07-01,17860.45,17886.66663548884,-26.21663548883953
2013-10-01,18016.147,17989.2672574314,26.879742568602524
2014-01-01,17953.974,18094.188443898904,-140.2144438989053
2014-04-01,18185.911,18201.10066585757,-15.189665857571526
2014-07-01,18406.941,18309.58676024618,97.35423975381855
2014-10-01,18500.031,18419.220070462357,80.81092953764164
2015-01-01,18666.621,18529.63478630357,136.98621369642933
2015-04-01,18782.243,18640.515604398242,141.72739560175614
2015-07-01,18857.418,18751.632837758363,105.78516224163832
2015-10-01,18892.206,18862.845379018174,29.360620981824468
2016-01-01,19001.69,18974.078236538306,27.611763461693045
2016-04-01,19062.709,19085.274769067502,-22.565769067503425
2016-07-01,19197.938,19196.39559270667,1.5424072933274147
2016-10-01,19304.352,19307.38721995106,-3.035219951059844
2017-01-01,19398.343,19418.197127300486,-19.854127300484834
2017-04-01,19506.949,19528.770894242298,-21.821894242297276
2017-07-01,19660.766,19639.04169143427,21.72430856572828
2017-10-01,19882.352,19748.929050850278,133.4229491497208
2018-01-01,20044.077,19858.36608215703,185.71091784297096
2018-04-01,20150.476,19967.369284364446,183.10671563555297
2018-07-01,20276.154,20076.0712258061,200.08277419389924
2018-10-01,20304.874,20184.718916512844,120.15508348715593
2019-01-01,20431.641,20293.684418249395,137.95658175060453
2019-04-01,20602.275,20403.41488970766,198.86011029234214
2019-07-01,20843.322,20514.44371244314,328.8782875568613
2019-10-01,20985.448,20627.428555580263,358.01944441973683
2020-01-01,20709.212,20743.232637173183,-34.020637173183786
2020-04-01,19077.992,20862.942937428812,-1784.9509374288136
2020-07-01,20558.879,20987.625173655826,-428.74617365582526
2020-10-01,20791.917,21117.229468827005,-325.3124688270036
2021-01-01,21082.134,21251.437979556595,-169.30397955659646
2021-04-01,21440.929,21389.729542165827,51.19945783417279
2021-07-01,21617.828,21531.47717798868,86.35082201132172
2021-10-01,21988.737,21676.085908020283,312.65109197971833
2022-01-01,21932.71,21823.014722519514,109.69527748048495
2022-04-01,21967.045,21971.91801867775,-4.873018677750224
2022-07-01,22125.625,22122.518753234785,3.1062467652154737
2022-10-01,22278.345,22274.536837293737,3.808162706263829
2023-01-01,22439.607,22427.694123361947,11.912876638052694
2023-04-01,22580.499,22581.71484404846,-1.215844048459985
2023-07-01,22840.989,22736.330677510225,104.65832248977676
2023-10-01,23033.78,22891.27254200166,142.5074579983375
2024-01-01,23082.119,23046.336767228742,35.78223277125653
2024-04-01,23286.508,23201.408750058687,85.09924994131507
2024-07-01,23478.57,23356.39625125422,122.17374874577945
2024-10-01,23586.542,23511.26021860927,75.28178139073134
2025-01-01,23548.21,23666.03795851073,-117.82795851073024
2025-04-01,23770.976,23820.813828458864,-49.83782845886526
2025-07-01,24026.834,23975.598543479868,51.235456520131265
2025-10-01,24111.83,24130.371669957145,-18.541669957143313
